species,726965490,229554367,807066835,928083857,514054828,672432742,32265024,138873,47531122,378941792,5689342,726965486,359427494,725827723,402914238,18999349,21038821,204324151,210148195,GQ411199,28395436,34447098,928083853,554888643,928083864,156766537,514054798,726965478,1334800,149287217,698029512,KF214742,514054792,195764992,928083849,672351302,156766533,514054822,18158484,336181117,38112395,38260410,589917388,KM052275,241897474,726965494,400261362,399221035,62857328,746590040,51872299,18029444,319826928,375127533,7959361,162289596,383289787,22252953,902816415,482679745,410825520,514252782,944382763,39726203,726965482,257677,816270693,7321336,156766521,3170012,156766545,38260414,21063917,AY148187,156766509,389617268,156766505,18025358,416948801,928083860,38112390,753220758,283139266
726965490,0,0.863139,0.868739,0.024024,0.869792,0.021021,0.809309,0.818318,0.810811,0.868668,0.871747,0.009009,0.025526,0.028571,0.024024,0.021021,0.028529,0.87988,0.818318,0.075075,0.869811,0.863971,0.027027,0.896739,0.031532,0.815315,0.873264,0.016517,0.809309,0.022523,0.888889,0.033033,0.873264,0.902402,0.03003,0.01952,0.815315,0.873264,0.897887,0.887387,0.025526,0.021021,0.876877,0.877876,0.813814,0.007508,0.872372,0.891892,0.866319,0.179872,0.873874,0.893393,0.81982,0.067599,0.882883,0.818318,0.84593,0.078078,0.027027,0.028529,0.880866,0.034535,0.869369,0.87156,0.013514,0.875229,0.024024,0.01952,0.815315,0.86789,0.815315,0.021021,0.818318,0.885886,0.815315,0.87156,0.816817,0.884384,0.031532,0.022523,0.021021,0.816817,0.022523
229554367,0.863139,0,0.737226,0.863139,0.766423,0.863139,0.864964,0.864964,0.859489,0.763602,0.732342,0.859489,0.863139,0.899048,0.864964,0.864964,0.864964,0.755474,0.866788,0.868613,0.745283,0.520221,0.861314,0.757299,0.861314,0.861314,0.768248,0.863139,0.857664,0.866788,0.815693,0.864964,0.768248,0.759124,0.866788,0.868613,0.861314,0.766423,0.770073,0.797445,0.868613,0.868613,0.813869,0.760949,0.859489,0.863139,0.821168,0.812044,0.768248,0.899358,0.790146,0.817518,0.859489,0.869464,0.821168,0.872263,0.607558,0.866788,0.868613,0.868613,0.523723,0.866788,0.790146,0.513761,0.864964,0.517431,0.863139,0.863139,0.861314,0.517431,0.857664,0.863139,0.872263,0.788321,0.861314,0.530275,0.863139,0.819343,0.866788,0.866788,0.863139,0.864964,0.863139
807066835,0.868739,0.737226,0,0.868739,0.793403,0.868739,0.894646,0.889465,0.896373,0.716698,0.717472,0.868739,0.870466,0.893333,0.88601,0.867012,0.868739,0.721934,0.891192,0.899827,0.718868,0.726103,0.870466,0.809783,0.872193,0.879102,0.793403,0.884283,0.894646,0.868739,0.7962,0.872193,0.791667,0.720207,0.867012,0.868739,0.894646,0.791667,0.78169,0.773748,0.870466,0.870466,0.797927,0.322124,0.894646,0.868739,0.803109,0.7962,0.795139,0.882227,0.773748,0.797927,0.879102,0.867133,0.801382,0.872193,0.677326,0.879102,0.868739,0.868739,0.725632,0.868739,0.734024,0.715596,0.8981,0.721101,0.870466,0.868739,0.894646,0.721101,0.875648,0.868739,0.877375,0.739206,0.875648,0.719266,0.873921,0.801382,0.88601,0.868739,0.868739,0.880829,0.867012
928083857,0.024024,0.863139,0.868739,0,0.873264,0.006006,0.812312,0.821321,0.812312,0.868668,0.873606,0.018018,0.010511,0.007619,0.006006,0.009009,0.040541,0.881381,0.821321,0.085586,0.869811,0.867647,0.009009,0.896739,0.010511,0.81982,0.876736,0.010511,0.812312,0.007508,0.887387,0.013514,0.876736,0.905405,0.042042,0.007508,0.81982,0.875,0.896127,0.888889,0.037538,0.036036,0.876877,0.876106,0.818318,0.022523,0.885886,0.891892,0.875,0.171306,0.869369,0.894895,0.822823,0.06993,0.882883,0.821321,0.851744,0.082583,0.039039,0.040541,0.879061,0.046547,0.885886,0.875229,0.015015,0.880734,0.009009,0.004505,0.81982,0.866055,0.81982,0.006006,0.818318,0.884384,0.81982,0.875229,0.81982,0.884384,0.016517,0.006006,0.006006,0.81982,0.033033
514054828,0.869792,0.766423,0.793403,0.873264,0,0.875,0.892361,0.899306,0.887153,0.814259,0.775093,0.871528,0.875,0.904762,0.876736,0.871528,0.871528,0.833333,0.895833,0.878472,0.809434,0.770221,0.871528,0.599638,0.876736,0.899306,0.005208,0.866319,0.888889,0.875,0.848958,0.875,0.003472,0.838542,0.875,0.875,0.897569,0.001736,0.647887,0.842014,0.871528,0.871528,0.842014,0.810619,0.897569,0.868056,0.852431,0.847222,0.005208,0.895075,0.84375,0.852431,0.895833,0.869464,0.850694,0.899306,0.758721,0.873264,0.871528,0.871528,0.768953,0.871528,0.840278,0.761468,0.868056,0.759633,0.871528,0.875,0.897569,0.765138,0.897569,0.875,0.897569,0.842014,0.899306,0.757798,0.901042,0.850694,0.875,0.871528,0.871528,0.899306,0.876736
672432742,0.021021,0.863139,0.868739,0.006006,0.875,0,0.810811,0.81982,0.810811,0.868668,0.871747,0.015015,0.007508,0.00381,0.006006,0.006006,0.037538,0.906907,0.818318,0.082583,0.869811,0.865809,0.009009,0.884058,0.013514,0.816817,0.876736,0.007508,0.810811,0.004505,0.887387,0.016517,0.873264,0.905405,0.039039,0.004505,0.816817,0.876736,0.894366,0.885886,0.034535,0.033033,0.878378,0.876106,0.815315,0.01952,0.885886,0.891892,0.875,0.167024,0.873874,0.896396,0.81982,0.06993,0.882883,0.818318,0.854651,0.07958,0.036036,0.037538,0.875451,0.043544,0.885886,0.873394,0.012012,0.880734,0.006006,0.001502,0.816817,0.86422,0.816817,0.003003,0.816817,0.887387,0.816817,0.875229,0.816817,0.884384,0.013514,0.006006,0.003003,0.818318,0.03003
32265024,0.809309,0.864964,0.894646,0.812312,0.892361,0.810811,0,0.226582,0.024051,0.902439,0.892193,0.812312,0.810811,0.817143,0.813814,0.822917,0.812312,0.876056,0.235443,0.812312,0.879245,0.882353,0.812312,0.891304,0.809309,0.241772,0.892361,0.809309,0.036709,0.812312,0.884,0.810811,0.892361,0.877465,0.807808,0.809309,0.231646,0.892361,0.897887,0.892377,0.812312,0.813814,0.897606,0.897345,0.23038,0.810811,0.897368,0.884462,0.890625,0.8394,0.904516,0.89243,0.225316,0.762238,0.901857,0.236709,0.863372,0.807808,0.807808,0.810811,0.884477,0.824219,0.894937,0.884404,0.810811,0.875229,0.810811,0.810811,0.23038,0.878899,0.23038,0.810811,0.224051,0.891117,0.229114,0.891743,0.227848,0.903183,0.815315,0.812312,0.812312,0.232911,0.810811
138873,0.818318,0.864964,0.889465,0.821321,0.899306,0.81982,0.226582,0,0.227848,0.889306,0.888476,0.807808,0.81982,0.826667,0.822823,0.825521,0.815315,0.880282,0.061249,0.81982,0.875472,0.880515,0.821321,0.88587,0.816817,0.068268,0.894097,0.818318,0.238509,0.81982,0.885333,0.81982,0.895833,0.878873,0.807808,0.818318,0.059418,0.895833,0.885563,0.889387,0.810811,0.818318,0.889628,0.900885,0.059418,0.818318,0.893421,0.883134,0.895833,0.845824,0.890323,0.884462,0.010601,0.771562,0.88992,0.064475,0.857558,0.813814,0.809309,0.815315,0.889892,0.822917,0.885678,0.880734,0.818318,0.875229,0.81982,0.81982,0.058154,0.889908,0.060683,0.81982,0.099622,0.883954,0.05689,0.889908,0.05689,0.88992,0.816817,0.821321,0.81982,0.175727,0.816817
47531122,0.810811,0.859489,0.896373,0.812312,0.887153,0.810811,0.024051,0.227848,0,0.900563,0.890335,0.810811,0.810811,0.817143,0.813814,0.822917,0.807808,0.876056,0.235443,0.809309,0.877358,0.880515,0.812312,0.889493,0.810811,0.240506,0.887153,0.810811,0.022785,0.812312,0.881333,0.812312,0.888889,0.870423,0.806306,0.809309,0.23038,0.888889,0.903169,0.892377,0.806306,0.810811,0.897606,0.893805,0.23038,0.810811,0.897368,0.87915,0.888889,0.847966,0.903226,0.89243,0.229114,0.759907,0.888594,0.236709,0.863372,0.806306,0.806306,0.804805,0.884477,0.822917,0.896203,0.878899,0.810811,0.884404,0.810811,0.810811,0.23038,0.882569,0.23038,0.810811,0.225316,0.889685,0.229114,0.888073,0.227848,0.88992,0.815315,0.809309,0.812312,0.234177,0.812312
