species,62857328,9633607,6136264,138873,237642071,71658847,18999349,338826805,550455635,422933778,56698740,33235706,23334622,23334619,401715658,389617268,378941792,817524604,6136266,6136265,726965494,726965490,726965486,726965482,726965478,753220758,208429852,34447098,23334612,698029512,672432742,672351302,302317864,283139266,229342012,212671461,182636909,166064279,164520995,92090662,22252953,601447521,557307522,544446249,514054828,514054822,514054816,514054798,514252782,482679745,416948801,402914238,322688187,294441962,41057570,400354852,359427494,353078721,38260414,38260410,38112399,38112395,156766565,156766545,156766537,156766533,156766529,156766505,149287217,21063917,21038821,241897474,32265024,18025358,47531122,204324151,195764992,KM052275,AY148187,M37899,KF214742,GQ411199
62857328,0,0.775093,0.888889,0.899306,0.768248,0.881944,0.871528,0.842014,0.846465,0.768953,0.84375,0.811321,0.850694,0.646127,0.845486,0.757798,0.814259,0.795139,0.759633,0.765138,0.866319,0.869792,0.866319,0.868056,0.868056,0.901042,0.899306,0.770221,0.848958,0.848958,0.871528,0.875,0.901042,0.864583,0.895833,0.901042,0.885417,0.890625,0.883681,0.880208,0.873264,0.848958,0.597826,0.876736,0.005208,0.006944,0.005208,0.006944,0.875,0.875,0.875,0.876736,0.895833,0.871528,0.761468,0.840278,0.871528,0.883681,0.873264,0.868056,0.871528,0.871528,0.899306,0.899306,0.899306,0.899306,0.897569,0.901042,0.871528,0.899306,0.875,0.899306,0.890625,0.850694,0.887153,0.835069,0.838542,0.823009,0.842014,0.899306,0.876736,0.878472
9633607,0.775093,0,0.892193,0.888476,0.732342,0.89777,0.871747,0.795539,0.832323,0.72119,0.782528,0.703774,0.810409,0.773234,0.789963,0.724907,0.724203,0.723048,0.723048,0.719331,0.873606,0.871747,0.86803,0.871747,0.871747,0.888476,0.881041,0.719331,0.817844,0.79368,0.871747,0.871747,0.908922,0.873606,0.895911,0.901487,0.894052,0.907063,0.907063,0.894052,0.869888,0.799257,0.791822,0.873606,0.775093,0.775093,0.775093,0.776952,0.877323,0.873606,0.877323,0.875465,0.888476,0.864312,0.724907,0.819703,0.866171,0.907063,0.871747,0.864312,0.864312,0.873606,0.881041,0.881041,0.881041,0.881041,0.877323,0.881041,0.873606,0.873606,0.873606,0.879182,0.892193,0.817844,0.890335,0.715613,0.715613,0.702602,0.747212,0.888476,0.873606,0.873606
6136264,0.888889,0.892193,0,0.238509,0.857664,0.889465,0.820312,0.895366,0.886869,0.882671,0.882581,0.883019,0.89243,0.897887,0.890789,0.888073,0.896811,0.894646,0.882569,0.880734,0.809309,0.809309,0.810811,0.809309,0.809309,0.23641,0.240202,0.878676,0.891247,0.878667,0.810811,0.809309,0.896194,0.812312,0.248447,0.883882,0.894464,0.892734,0.896194,0.889273,0.803303,0.885638,0.891304,0.812312,0.888889,0.888889,0.888889,0.888889,0.821615,0.809309,0.812312,0.813814,0.239752,0.810811,0.878899,0.880478,0.810811,0.882353,0.810811,0.810811,0.812312,0.810811,0.233881,0.235145,0.245259,0.235145,0.235145,0.231353,0.812312,0.229508,0.810811,0.235145,0.036709,0.892573,0.022785,0.874648,0.873239,0.895575,0.888252,0.231061,0.812312,0.806306
138873,0.899306,0.888476,0.238509,0,0.864964,0.88601,0.825521,0.889387,0.890909,0.889892,0.890323,0.875472,0.884462,0.885563,0.893421,0.889908,0.889306,0.889465,0.875229,0.889908,0.818318,0.818318,0.807808,0.818318,0.818318,0.175727,0.064475,0.880515,0.88992,0.885333,0.81982,0.818318,0.878893,0.816817,0.061249,0.889081,0.878893,0.877163,0.880623,0.887543,0.813814,0.889628,0.88587,0.81982,0.895833,0.895833,0.895833,0.894097,0.822917,0.815315,0.816817,0.822823,0.010601,0.81982,0.880734,0.883134,0.81982,0.878893,0.81982,0.818318,0.81982,0.810811,0.05689,0.060683,0.068268,0.059418,0.058154,0.05689,0.81982,0.099622,0.815315,0.059418,0.226582,0.88992,0.227848,0.880282,0.878873,0.900885,0.883954,0,0.81982,0.81982
237642071,0.768248,0.732342,0.857664,0.864964,0,0.875912,0.864964,0.797445,0.820202,0.523723,0.790146,0.745283,0.817518,0.770073,0.821168,0.530275,0.763602,0.737226,0.517431,0.517431,0.863139,0.863139,0.859489,0.864964,0.863139,0.864964,0.872263,0.520221,0.821168,0.815693,0.863139,0.868613,0.892336,0.863139,0.866788,0.874088,0.892336,0.910584,0.881387,0.870438,0.866788,0.813869,0.757299,0.864964,0.766423,0.766423,0.768248,0.768248,0.866788,0.868613,0.866788,0.864964,0.859489,0.863139,0.513761,0.812044,0.863139,0.881387,0.863139,0.868613,0.863139,0.868613,0.861314,0.857664,0.861314,0.861314,0.861314,0.863139,0.866788,0.872263,0.864964,0.859489,0.864964,0.819343,0.859489,0.755474,0.759124,0.760949,0.788321,0.864964,0.864964,0.868613
71658847,0.881944,0.89777,0.889465,0.88601,0.875912,0,0.868739,0.899827,0.890909,0.895307,0.894646,0.879245,0.899827,0.890845,0.906736,0.893578,0.893058,0.889465,0.891743,0.893578,0.868739,0.867012,0.867012,0.867012,0.868739,0.887737,0.889465,0.897059,0.8981,0.899827,0.868739,0.868739,0.081315,0.868739,0.887737,0.067591,0.089965,0.083045,0.077855,0.072664,0.873921,0.903282,0.896739,0.870466,0.881944,0.881944,0.881944,0.883681,0.870466,0.868739,0.867012,0.868739,0.88601,0.868739,0.900917,0.906736,0.870466,0.079585,0.868739,0.867012,0.868739,0.868739,0.891192,0.882556,0.896373,0.891192,0.891192,0.891192,0.868739,0.889465,0.868739,0.880829,0.891192,0.8981,0.880829,0.875648,0.879102,0.892035,0.896373,0.88601,0.870466,0.870466
18999349,0.871528,0.871747,0.820312,0.825521,0.864964,0.868739,0,0.887892,0.892929,0.875451,0.878906,0.869811,0.89907,0.894366,0.890789,0.873394,0.868668,0.867012,0.880734,0.86422,0.01952,0.021021,0.015015,0.012012,0.010511,0.828125,0.832031,0.865809,0.883289,0.894667,0.006006,0.007508,0.863322,0.03003,0.829427,0.868284,0.865052,0.868512,0.863322,0.858131,0.078078,0.881649,0.894928,0.01952,0.871528,0.873264,0.873264,0.873264,0.041667,0.036036,0.016517,0.009009,0.824219,0.004505,0.873394,0.877822,0.010511,0.865052,0.006006,0.031532,0.006006,0.033033,0.830729,0.829427,0.830729,0.830729,0.830729,0.830729,0.007508,0.833333,0.036036,0.829427,0.822917,0.883289,0.824219,0.88169,0.878873,0.872566,0.885387,0.828125,0.01952,0.081081
338826805,0.842014,0.795539,0.895366,0.889387,0.797445,0.899827,0.887892,0,0.832323,0.788809,0.704036,0.766038,0.718984,0.834507,0.724963,0.787156,0.761726,0.773748,0.785321,0.790826,0.882883,0.884384,0.884384,0.882883,0.884384,0.887892,0.87145,0.794118,0.721973,0.717489,0.885886,0.885886,0.894464,0.885886,0.890882,0.901213,0.897924,0.903114,0.889273,0.908304,0.89039,0.729447,0.871377,0.885886,0.842014,0.842014,0.842014,0.84375,0.886398,0.884384,0.884384,0.885886,0.890882,0.885886,0.785321,0.717489,0.885886,0.896194,0.885886,0.884384,0.885886,0.885886,0.87145,0.872945,0.875934,0.872945,0.87145,0.87145,0.885886,0.896861,0.884384,0.872945,0.890882,0.721973,0.893871,0.834081,0.832586,0.79646,0.814649,0.889387,0.885886,0.885886
550455635,0.846465,0.832323,0.886869,0.890909,0.820202,0.890909,0.892929,0.832323,0,0.832323,0.832323,0.826263,0.840404,0.820202,0.820202,0.836364,0.832323,0.8,0.832323,0.830303,0.886869,0.882828,0.880808,0.888889,0.876768,0.880808,0.888889,0.834343,0.828283,0.822222,0.888889,0.888889,0.894949,0.882828,0.890909,0.884848,0.892929,0.892929,0.892929,0.89697,0.878788,0.820202,0.836364,0.892929,0.844444,0.844444,0.844444,0.846465,0.880808,0.880808,0.888889,0.878788,0.888889,0.888889,0.832323,0.826263,0.886869,0.890909,0.888889,0.880808,0.882828,0.880808,0.890909,0.890909,0.892929,0.890909,0.890909,0.890909,0.878788,0.884848,0.882828,0.890909,0.890909,0.830303,0.888889,0.820202,0.822222,0.80202,0.838384,0.888889,0.892929,0.880808
